,doc_url,doc_content,doc_writer,doc_datetime,like_count,source,customer_id,request_seq,pub_year,pub_month,pub_day,pub_time,relation_name,keyword
36,https://www.instagram.com/p/https://www.instagram.com/p/Br1Um-Zhr_z,.즐거웠던 크리스마스의 태백산1. 태백산 천제단의 푸른 하늘2~3. 원본과 포토샵(공포버젼😱)🖱@jerrycheon 감사합니다.4. 하산 후 썰매타기🛷😆😆😆5. 태백산 깃대종 열목어 뱃지(연목이) 획득(그린포인트로 구매 가능).그리고 태백산은 올해는 그만 가고내년에 가야겠다!!!.📅 12월 25일.#태백산 #썰매 #깃대종 #열목어 #깃대종뱃지 #올라가봐그러면알꺼야 #산행 #산스타그램 #하체운동 #아웃도어 #outdoor #mountain #山 #하이킹 #hiking #트레킹 #trekking  #집떠나면🐶고생 #장비빨 #태산이높다하되하늘아래뫼이로다#아니온듯다녀가소서 ,best_jinu,2018-12-26T11:06:01,88,인스타그램,test,11713,2018,12,26,1,documents,깃대종
37,https://www.instagram.com/p/https://www.instagram.com/p/BsKYyEuD6Ee,광주를 대표하는 진짜 수달은 여기에#광주#무등산브루어리#수제맥주#맥주양조장#수달#무등산#깃대종#branddesign ,yoon.goon__,2019-01-03T15:26:33,96,인스타그램,test,11713,2019,01,03,33,documents,깃대종
38,https://www.instagram.com/p/https://www.instagram.com/p/Bsx5mGDBbGo,Black-faced Spoonbill 저어새#김재환 #버드와처 #탐조기록 #일러스트 #수채화 #색연필 #탐조 #생태그림 #dmz #저어새 #깃대종 #생태세밀화 #새그림 #새 #둥지 #birdwatcher #birdwatching #watercolorpainting #watercolour #colorpencil #illustrations #birdillustrations #naturepainting #wildlifeart #koreanbirds #birdpainting #blackfacedspoonbill ,ppbirding,2019-01-18T23:43:39,302,인스타그램,test,11713,2019,01,18,39,documents,깃대종
39,https://www.instagram.com/p/https://www.instagram.com/p/BtTGH7iDygt,2019세계수영선수권대회가 7월15일부터 8월10일까지 광주에서 열립니다. 세계수영선수권대회마스코트 수리와달이와 무등산브루어리 달수가 함께 뛰노는 콜라보레이션을 기대해봅니다. 무등산 브루어리가 광주를 찾는 전세계 수영인들의 갈증을 날려버리겠습니다!! 승리의 순간에 함께 하겠습니다!! 위대한 스포츠정신을 응원하겠습니다!! 세계수영선수권대회조직위원회 여러분 콜라보한번합시다!! #광주광역시 #2019세계수영선수권대회 #세계수영선수권대회 #수리 #달이 #무등산브루어리 #광주맥주 #수제맥주 #광주유일 #수제맥주양조장 #스포츠정신 #장인정신 #공식만찬주 #하고싶다 #영업 #민관협치 #거버넌스 #응원해주세요 #무등산국립공원 #깃대종 #수달#달수 ,yoon.goon__,2019-01-31T21:08:04,107,인스타그램,test,11713,2019,01,31,4,documents,깃대종
40,https://www.instagram.com/p/https://www.instagram.com/p/BucxfPRnvSQ,"⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀설악산에 산양이 살고 있다는 사실 알고 계신가요? 산양은 전 세계에 4종이 살고 있는데, 우리나라에는 그 중 한 종이 살고 있다고 해요. 비무장지대, 울진, 설악산 등 바위가 많은 산에 살고 있는데 개체수가 점점 줄어 지금은 천연기념물217호, 멸종 위기종 1급 동물로 보호받고 있어요.⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀완벽한 날들이 있는 속초 바로 옆동네인 양양 오색이라는 지역에서 설악산 꼭대기인 끝청까지 한 번에 연결하는 케이블카를 건설하자는 얘기가 끊이질 않는데요. 얼마전에는 환경평가에서 설치에 힘을 실어주는 결과가 나와 본격적인 움직임이 있을지도 모른다고 합니다.⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀케이블카를 설치하면 설악산 정상까지 누구나 쉽게 가고 지역경제가 활성화된다고 말하는 사람들과 케이블카를 설치하는 것이 얼마나 심각한 환경파괴와 지역경제를 망치는 일인지를 말하는 사람들이 있습니다. 국가의 개발은 늘 그렇듯이 갈등을 동반하지요.⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀우리는 어떤 시각을 가져야할까요? 케이블카를 설치하는 것이 과연 과학의 발전이고 인간의 삶을 윤택하게 만들어주는걸까요? 멸종위기동물인 산양의 서식지에 콘크리트를 붓고 산을 깎아가며 꼭대기에 관광객을 대규모로 실어나르는 것은 과연 누구를 위한 일일까요?⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ",perfectdays_sokcho,2019-03-01T11:51:33,84,인스타그램,test,11713,2019,03,01,33,documents,깃대종
41,https://www.instagram.com/p/https://www.instagram.com/p/BuhnoJeFlXk,저 일어났어요!🐿🐿🐿#겨울잠다잔다람쥐 #이제봄인가#미르숲 #다람쥐 #깃대종 #진천 #농다리 #초평호 #하늘다리 #다람쥐많은숲 #주말나들이 #진천갈만한곳 #놀러오세요❤️ ,meerforest,2019-03-03T09:01:35,23,인스타그램,test,11713,2019,03,03,35,documents,깃대종
42,https://www.instagram.com/p/https://www.instagram.com/p/BulBlNGAu9L,"고택 마당에 핀 지리산국립공원 깃대종 '히어리'깃대종은 생태계의 여러 종 가운데 사람들이 중요하다고 인식하고 있는 종을 의미하며 국립공원 제1호인 지리산국립공원의 깃대종은 반달가슴곰과 히어리입니다.비밀의 정원같은 고택 쌍산재 마당의 양지바른 장독대 앞 마당에 히어리가 피었습니다.길게 늘어진 노란색 꽃이 잎보다 먼저 피는 히어리는 멀리서 보면 산수유꽃과 헷갈리는 꽃입니다.마을 주변에는 노란 산수유꽃이, 지리산에는 히어리가 피는 구례는 이젠 진정 봄입니다.#구례 #구례여행 #쌍산재 #히어리 #깃대종 ",guryestory,2019-03-04T16:46:06,17,인스타그램,test,11713,2019,03,04,6,documents,깃대종
43,https://www.instagram.com/p/https://www.instagram.com/p/BvZPLphhAl6,깃대종뱃지 16개~월악산과 설악산은 산양'메이'중복~요렇게봐도 귀엽고!저렇게봐도 귀엽넹!#깃대종뱃지#그린포인트#국립공원#국립공원관리공단#그린포인트활성화이벤트#깃대종 ,zooty7kr_,2019-03-24T23:25:27,34,인스타그램,test,11713,2019,03,24,27,documents,깃대종
44,https://www.instagram.com/p/https://www.instagram.com/p/BvinOyRlTSs,#봄의전령사 #히어리지리산에 주로 많고 우리나라 특산종임..#지리산국립공원 #지리산국립공원깃대종 #깃대종 #노랑색꽃 ,aha_beautifulim,2019-03-28T14:48:45,11,인스타그램,test,11713,2019,03,28,45,documents,깃대종
45,https://www.instagram.com/p/https://www.instagram.com/p/BvnT6q6gB_U,..기분 좋아 졌다곰🐻덕유산 모치 접수 완료.#국립공원공단 #깃대종 #깃대종뱃지 #덕유산 #덕유산국립공원#국립공원 #깃대종뱃지 #그린포인트 #모치 ,ds.hwang.fly,2019-03-30T10:36:11,11,인스타그램,test,11713,2019,03,30,11,documents,깃대종
46,https://www.instagram.com/p/https://www.instagram.com/p/Bv5Eig1nULZ,"[이벤트] ‘눈,코,입’만 보고 맞추기! ..눈코입만 보고 어느 국립공원의어떤 깃대종인지 맞춰주세요 :)❤️..힌트❗️는 프로필링크를 참고해주세요..정답을 맞춰주신 세분께반달이(국립공원 마스코트) 랜덤박스를 드립니다<페이스북스토리,인스타그램,카카오스토리 동시진행>기간 2019.4.6.(토)~4.8.(월)당첨자발표 4.9(화)댓글로 발표됩니다#국립공원 #국립공원공단 #깃대종 #반달이 #눈코입맞추기 #반달이굿즈 ",koreanationalpark,2019-04-06T08:08:09,459,인스타그램,test,11713,2019,04,06,9,documents,깃대종
47,https://www.instagram.com/p/https://www.instagram.com/p/Bv5e9paFpX_,"Reposted from @koreanationalpark - [이벤트] ‘눈,코,입’만 보고 맞추기! ..눈코입만 보고 어느 국립공원의어떤 깃대종인지 맞춰주세요 :)❤️..힌트❗️는 프로필링크를 참고해주세요..정답을 맞춰주신 세분께반달이(국립공원 마스코트) 랜덤박스를 드립니다<페이스북스토리,인스타그램,카카오스토리 동시진행>기간 2019.4.6.(토)~4.8.(월)당첨자발표 4.9(화)댓글로 발표됩니다#국립공원 #국립공원공단 #깃대종 #반달이 #눈코입맞추기 #반달이굿즈 - #regrann ",huniuni_luv,2019-04-06T11:59:02,10,인스타그램,test,11713,2019,04,06,2,documents,깃대종
48,https://www.instagram.com/p/https://www.instagram.com/p/BwOjNlihH0T,#깃대종#깃대종뱃지#그린포인트#국립공원#기념주화세트https://m.facebook.com/story.php?story_fbid=125700371913685&id=100034211685690 ,iseongu460,2019-04-14T16:20:13,16,인스타그램,test,11713,2019,04,14,13,documents,깃대종
49,https://www.instagram.com/p/https://www.instagram.com/p/Bwwa2TlHk2H,"[이벤트] ‘눈,코,입’만 보고 맞추기! ..눈코입만 보고 어느 국립공원의어떤 깃대종인지 맞춰주세요 :)❤️....정답을 맞춰주신 세분께반달이(국립공원 마스코트) 랜덤박스를 드립니다<페이스북스토리,인스타그램,카카오스토리 동시진행>기간 2019.4.27.(토)~4.29(월)당첨자발표기존 4.30.(화)에서 5.3.(금)으로 변경되었습니다댓글로 발표됩니다#국립공원 #국립공원공단 #깃대종 #반달이 #눈코입맞추기 #반달이굿즈 ",koreanationalpark,2019-04-27T20:01:19,397,인스타그램,test,11713,2019,04,27,19,documents,깃대종
50,https://www.instagram.com/p/https://www.instagram.com/p/Bw82RzyHrCT,귀여운걸 그리는건 성격에 안맞는 것 같다.물고기 그릴때도 안오던 슬럼프가 여기서 오네🤯....다행이 극뽁!🤩#대전 #깃대종 #날다람쥐 #캐릭터 #탐이나 #일러스트 #하늘다람쥐 #귀여움 #극한의 #귀여움을담아 #눈에떠다니는 #구름이 #포인트 #TAMiNA #illust ,ta_mi.na,2019-05-02T15:51:53,23,인스타그램,test,11713,2019,05,02,53,documents,깃대종
51,https://www.instagram.com/p/https://www.instagram.com/p/Bxj7s6iFPfB,"우리 오마니,, SNS도 안하면서 이런건 어떻게 알아와서,, 우리집 유일하게 SNS하는 작은 딸래미 시켜먹는건지 😷이런다고 인형이 당첨될지는 모르겠지만, 올해 안에 깃대종 다 모으는게 목표란다 ! 시작한지 두달만에 반 성공 🎉인형 예쁘다고 댓글도 열심히 달았으니까 엄마가 이제 저 안건드리게 반달이 인형 주세효 ㅠㅜㅠ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#국립공원관리공단 #반달이 #인형 #깃대종 #국립공원 ",97.hyun_,2019-05-17T20:09:39,37,인스타그램,test,11713,2019,05,17,39,documents,깃대종
52,https://www.instagram.com/p/https://www.instagram.com/p/BxlRL2cnq6B,"[이벤트] ‘눈,코,입’만 보고 맞추기! .눈코입만 보고 어느 국립공원의어떤 깃대종인지 맞춰주세요 :)❤️..정답을 맞춰주신 세분께반달이(국립공원 마스코트) 랜덤박스를 드립니다<페이스북스토리,인스타그램,카카오스토리 동시진행>..기간 2019.5.18.(토)~5.20.(월)당첨자발표5.21.(화)댓글로 발표됩니다..#국립공원 #국립공원공단 #깃대종 #반달이 #눈코입맞추기 #반달이굿즈 ",koreanationalpark,2019-05-18T08:36:37,459,인스타그램,test,11713,2019,05,18,37,documents,깃대종
53,https://www.instagram.com/p/https://www.instagram.com/p/BxmU_egl_q4,#국립공원 #국립공원공단 #깃대종 #반달이 #반달이굿즈 #소백산여우 #소백산 #눈코입맞추기 #미우 #koreanationalpark반달이 굿즈 받고 싶어요ㅇ ,pingoprincess,2019-05-18T18:29:08,6,인스타그램,test,11713,2019,05,18,8,documents,깃대종
54,https://www.instagram.com/p/https://www.instagram.com/p/BxmVuSGFGdm,#국립공원 #국립공원공단 #깃대종 #국립공원깃대종 #깃대종친구들 #소백산여우#귀요미 #국립공원깃대종친구들귀염뽀짝 국립공원 깃대종 친구들♡ ,pingoprincess,2019-05-18T18:35:31,7,인스타그램,test,11713,2019,05,18,31,documents,깃대종
55,https://www.instagram.com/p/https://www.instagram.com/p/BxwQEUdniSS,"타*스 너가 그렇게 자연주의적이라곰?!국립공원은 그의 건틀렛보다 더 막강한 것이 있다곰! ..바로! #그린포인트 🌱국립공원 쓰레기를 모아서 하산시 그린포인트로 적립!2,500포인트가 모이면 깃대종 뱃지로 교환!15 종을 모아서 인증샷 올리면 국립공원 기념주화까지!!..자연도 지키고 특별한 선물도 받고 ❤️..누구나 탐날거라곰🥺✨아직 인증샷을 올리지 않았다면!남은 기간 내에 꼭! 업로드 해주라곰~ ..#깃대종뱃지 #깃대종 #국립공원공단 #국립공원 #국립공원기념주화 ",koreanationalpark,2019-05-22T14:58:30,399,인스타그램,test,11713,2019,05,22,30,documents,깃대종
56,https://www.instagram.com/p/https://www.instagram.com/p/Bxwj7nagZ8R,초등학교에 붙어 있는걸 이뻐서 찍어 밨어요 깃대종 이란 유엔 환경 단체서 만든 개념으로 특정지역의 생태계 를 대표하는 동.식물 을 뜻하는 걸 깃대종 이라 한데요.#성남시 #성남시깃대종 #깃대종 #금개구리 #청딱따구리 #버들치#하늘다람쥐#파파리반딧불이#성남제일초등학교 #일상#울동네 ,kyoung_hun_72,2019-05-22T17:52:05,27,인스타그램,test,11713,2019,05,22,5,documents,깃대종
57,https://www.instagram.com/p/https://www.instagram.com/p/Bx3s2eLnQwp,"[이벤트] ‘눈,코,입’만 보고 맞추기! .눈코입만 보고 어느 국립공원의어떤 깃대종인지 맞춰주세요 :)❤️..정답을 맞춰주신 세분께반달이(국립공원 마스코트) 랜덤박스를 드립니다<페이스북스토리,인스타그램,카카오스토리 동시진행>..기간 2019.5.25.(토)~5.27.(월)당첨자발표5.28.(화)댓글로 발표됩니다..#국립공원 #국립공원공단 #깃대종 #반달이 #눈코입맞추기 #반달이굿즈 ",koreanationalpark,2019-05-25T12:24:42,424,인스타그램,test,11713,2019,05,25,42,documents,깃대종
58,https://www.instagram.com/p/https://www.instagram.com/p/Bx3vInOlphW,"2019.05.24엄마 좋아하는거 보니까 뿌듯하구만😝손편지도 너무 예쁘고, 인형도 너무 귀엽다 !반달이 고맙다곰🐻⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀#반달이 #국립공원관리공단 #국립공원공단 #지리산 #지리산반달곰 #깃대종 #곰인형 #🐻 ",97.hyun_,2019-05-25T12:44:39,24,인스타그램,test,11713,2019,05,25,39,documents,깃대종
59,https://www.instagram.com/p/https://www.instagram.com/p/ByErGQTgEIo,#국립공원관리공단 #반달이 #반달가슴곰 #koreanationalpark #지리산 #국립공원 #깃대종 #반달이굿즈반달이굿즈 득템!!!등산가방에 달고 다녀야지!!!레알루다가 맘에 듦 ㅋㅋ공단직원의 친필편지까지!! 반달가슴곰 및 여타의 야생동물에게 먹이를 주지맙시다!!가져온 쓰레기는 티끌 하나까지되가져 갑시다!! ,ck.rhee,2019-05-30T13:19:30,80,인스타그램,test,11713,2019,05,30,30,documents,깃대종
60,https://www.instagram.com/p/https://www.instagram.com/p/ByIPwApFZ9D,#깃대종뱃지 #그린포인트 #깃대종 #국립공원공단 모으기 힘들지만 보람있네요 ,jisoon1974,2019-05-31T22:37:30,3,인스타그램,test,11713,2019,05,31,30,documents,깃대종
61,https://www.instagram.com/p/https://www.instagram.com/p/ByKNpjOl5YD,"⠀⠀⠀⠀⠀ ⠀⠀⠀⠀⠀ ⠀⠀⠀⠀ ⠀⠀⠀ ⠀⠀ ⠀⠀ ⠀계룡산에 호반이가 찾아왔습니다! 계룡산의 깃대종 호반새 😍 여름철새인 호반새가 6~7월에 먹이활동과 번식기로 자주 관찰됩니다. 계룡산에서 ""호로로로로""하는 소리가 들린다면 그것은 바로 호반이!👏 ⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀ ⠀ ⠀ ⠀ ⠀ ⠀ ⠀⠀⠀ 깃대종이란 지역의 생태 지리 문화적 특성을 반영하는 상징적인 야생 동식물로서 사람들이 중요하다고 생각하는종⠀⠀⠀⠀ ⠀⠀ ⠀ #계룡산#계룡산국립공원#깃대종#호반새#호반이#여름철새#호로로로로#동학사#갑사#산스타그램⠀⠀⠀ ",knps_gyeryong,2019-06-01T16:57:38,22,인스타그램,test,11713,2019,06,01,38,documents,깃대종
62,https://www.instagram.com/p/https://www.instagram.com/p/Bykrvn3APVU,월악산과 설악산을 대표하는 깃대종 산양쓰맛난 점심과 함께 선물받음 🐐💕다들 잘 챙겨주시고 좋은 여성동지들?이 많아서 참 기쁘다.어여 적응해서 힘을 보탤수 있기를#박드의스윗컴퍼니 #소소한일상 #선물 #감사또감사 #깃대종 #산양 #귀여운산양 #어제자점심 #서가앤쿡 ,je.park,2019-06-11T23:40:51,28,인스타그램,test,11713,2019,06,11,51,documents,깃대종
63,https://www.instagram.com/p/https://www.instagram.com/p/BzHnfUKACve,#북한산국립공원#오색딱따구리#깃대종 ,leechisang8047,2019-06-25T13:17:06,20,인스타그램,test,11713,2019,06,25,6,documents,깃대종
64,https://www.instagram.com/p/https://www.instagram.com/p/BzJxodIpQxJ,🔊오늘의 카드뉴스🔊-한려해상국립공원에는 재주많은 초록말이 산다?!초록말 이야기가 궁금하시다면? 가로로 넘겨 카드뉴스를 확인해보세요💙-#깃대종 #거머리말 #한려해상국립공원 #한려해상국립공원동무사무소 #국립공원 #보호 #바다 #소중해 #초록말이야기 #바닷속 ,hallyeohaesang_national_park,2019-06-26T09:24:12,38,인스타그램,test,11713,2019,06,26,12,documents,깃대종
65,https://www.instagram.com/p/https://www.instagram.com/p/BzVRWRoFX1I,6월 30일 계룡산국립공원을 방문해주신분들 😊👍🌲🌿🍃...아이들과함께동료들과함께..#계룡산국립공원#국립공원공단#해설프로그램#자연해설#호반새#깃대종#동학사 ,knps_gyeryong,2019-06-30T20:32:59,22,인스타그램,test,11713,2019,06,30,59,documents,깃대종
66,https://www.instagram.com/p/https://www.instagram.com/p/BzWuN5aADEl,-세계유산본부 한라산국립공원은 한라산의 생태·문화·지리적 특성을 띤대표 생물 종으로‘구상나무’와 ‘산굴뚝나비’를 깃대종으로 최종 선정했어요!.#제주도 #한라산국립공원 #한라산 #깃대종 #구상나무 #산굴뚝나비 #UNESCO #JEJU #제주세계자연유산 #제주세계자연유산센터 ,jeju_unesco,2019-07-01T10:04:29,20,인스타그램,test,11713,2019,07,01,29,documents,깃대종
67,https://www.instagram.com/p/https://www.instagram.com/p/BzmSBKLg3o-,"#내꺼도 왔다곰🐻!#기념주화🎰#국립공원공단 🏔#그린포인트 #줍줍쓰레기#깃대종 내마음을 뺏지!!#기다려 울릉도🦑, 독도야🦐! ",woo.seong.jeong,2019-07-07T11:05:56,20,인스타그램,test,11713,2019,07,07,56,documents,깃대종
68,https://www.instagram.com/p/https://www.instagram.com/p/Bzp1uhzJLbO,인친님들 할로?알로!오늘은 인스타그램 이벤트와 함께 왔다알로!🔊이벤트 하나☝️🔊 식물깃대종. 너의 이름은?🌿한려해상국립공원 동물 깃대종은 바로 나. 팔색조 알로!⭐그렇다면 오늘의 퀴~즈⭐한려해상국립공원의 식물깃대종은 누구일까알로?댓글로 깃대종 이름을 맞춰주세요.정답을 맞추신 인친님들 중 추첨을 통해 20분께 스타벅스커피를 쏩니다!⠀🔊이벤트 두울✌🔊 친구소환 이벤트🌿댓글로 친구들을 소환해 이벤트 소식을 알려주세요.추첨을 통해 함께 즐길 수 있는 디저트세트(조각케익1+커피2잔)를 총 10분께 드립니다.⠀* 이벤트기간: 7.8.(월)~7.12.(금)* 당첨자발표: 7.15. 월요일 페이스북을 통해 발표** 당첨시 개인정보 수집이용에 동의해주셔야 원활한 기프티콘 발송이 가능합니다. ,hallyeohaesang_national_park,2019-07-08T20:15:41,62,인스타그램,test,11713,2019,07,08,41,documents,깃대종
69,https://www.instagram.com/p/https://www.instagram.com/p/B0PW_VEhPAK,"20190723 대한민국 국립공원 깃대종ㆍㆍ깃대종(Flagship Species)은 특정지역의 생태-지리-문화적 특성을 반영하는 상징적인 야생 동물&식물로서 모두가 보호해야 할 필요성이 인정되는 종입니다. 국립공원공단의 21곳 국립공원과 및 제주도의 한라산국립공원은 총 42종의 야생 동식물을 깃대종으로 지정하여 관리하고 있습니다 .ㆍㆍ이러한 국립공원의 다양한 깃대종의 관심과 보호활동를 위해 산악회내 활동하시는 분들을 중심으로 제공하고자 깃대종 손수건을 제작을 진행합니다. 각각 50장씩 100장으로 소량생산을 하다보니 60면수의 제작단가가 장당 4,500원정도 산정되었습니다. 도안은 산악회내 활동해주시는 분께서 도와주셨습니다.ㆍㆍ국립공원공단의 깃대종 케릭터의 도안도 검토 대상이었으나 아직 저작권등록이 완료되지 않아 사용에 대한 저작권등에 문제가 있었고, 한라산국립공원의 경우 제주도에서 직접관리하고 있어 케릭터에서 빠져 있으고 지난 7월에 들어서 깃대종이 선정되었기에 직접 도안을 진행하였습니다.ㆍㆍ최근 대피소의 기능축소 및 일부폐쇄에 대한 이슈가 있어 무척이나 안타깝습니다. 대피소의 많은 역활중 희귀동식물 보호의 감시자 역활동 수행하고 있었으나 이러한 역활의 축소 및 상시감시의 어려움이 예상되어 더더욱 안타깝습니다.ㆍㆍ이러한 자연의 주요 자산이 훼손되지 않기위해서는 관리주체인 환경부, 지차제, 국립공원공단의 다양한 탐방로 개설과 탐방객의 시민의식을 높일수 있는 프로그램을 개발하여 주요 국립공원을 찾는 탐방문화 개선이 시급합니다.ㆍ#산스타그램 #등산스타그램 #환경부 #제주도 #지자체 #국립공원공단 #한라산국립공원 #깃대종 #손수건 #korea #nature #forest #nationnalpark #mountian #trip #outdoor #hiking #trekking #campaign #flagship_species ",skyhi2030,2019-07-23T09:58:14,170,인스타그램,test,11713,2019,07,23,14,documents,깃대종
70,https://www.instagram.com/p/https://www.instagram.com/p/B0U118-pFkh,남면초등학교 친구들과 신나게 놀기💃🕺 비가오니 실내프로그램을 진행해달라시기에#태안 #깃대종 #표범장지뱀을 배워보는 시간사진보구 영상보구틀린특징찾기하구 만들어보구하다보니 3시간이 훌쩍가버림놀아줘서 고마워🙂ㆍㆍㆍㆍ#천리포수목원 #교육팀 #최고👍 ,hm.ssal,2019-07-25T13:04:02,23,인스타그램,test,11713,2019,07,25,2,documents,깃대종
71,https://www.instagram.com/p/https://www.instagram.com/p/B0pWGjTnf7y,#깃대종을 아시나요?환경보전의 정도를 나타내거나 복원의 증거가 되는 한 지역의 생태계를 대표하는 상징 동식물종#깃대종#오대산깃대종 ,sallog41,2019-08-02T12:10:44,7,인스타그램,test,11713,2019,08,02,44,documents,깃대종
72,https://www.instagram.com/p/https://www.instagram.com/p/B0seZrFAAkL,#주왕산#깃대종#솔부엉이#하늘 이뿌다 ,caeseoyeon971692,2019-08-03T17:20:58,3,인스타그램,test,11713,2019,08,03,58,documents,깃대종
73,https://www.instagram.com/p/https://www.instagram.com/p/B1EVAl2Hs2Y,대형 프린트 되어 디쿠 행사에 전시를 했던 대전의 깃대종 하늘 다람쥐에요. 아트샵21 작가님들과 대전 상징물들로 전시하는 의미있는 작품들과 개성있는 전시를 못봤어요! 못갔어요!😫내자식을 내가 못챙기고 못꾸며줘서 미안하고 대신 해주신 분들께 죄송하고 그 와중에 너무 귀엽고 선명하게 인쇄되어서 고마운 하늘다라쮜😂.#추가전시 #소식듣고 #뒤늦게 #미안해 #추가전시도 #못챙겨줘서미안해 #나도너랑 #같이있고싶다 #하늘다람쥐 #캐릭터 #대전 #깃대종 #탐이나 #캐릭터일러스트 #artshop21 #디쿠페스티벌 ,ta_mi.na,2019-08-12T23:40:41,24,인스타그램,test,11713,2019,08,12,41,documents,깃대종
