,CONTENT,DATETIME,DOCID,TYPE
0,국립공원 깃대종 화보 촬영 준비중이야,20100508234855,1,TWEET
1,http://bit.ly/aHNGbm [주왕산국립공원] 주왕산에서 만난 깃대종과 희귀식물들 #여행떠나자_,20100623173755,2,TWEET
2,"이번 한번은 사줘야 겠네요.. http://bit.ly/9U2XcJ 라푸마, 국립공원의 깃대종 생물을 보호하는 캠페인의 하나로 '깃대종 티셔츠'를 판매. 깃대종 생물은 지역의 생태적, 지리적 특성을 반영하는 상징적인 야생 동ㆍ식물로....",20100624180028,3,TWEET
3,속리산깃대종하늘다람쥐캐릭터 http://twitpic.com/34ay1r,20101106134919,4,TWEET
4,깃대종 들어보셨나요? 한 지역의 생태계를 대표하는 동 식물을 말하는데요~! 대표 국립공원의 사랑스러운 희귀 동물 식물은 누가 있는지 눈여겨 봐주세요^-^ http://v.daum.net/link/13493573,20110128091452,5,TWEET
5,변산반도국립공원 깃대종 변산바람꽃 서식지를 일정기간 개방합니다. 변산반도를 방문하실때 꼭 변산바람꽃을 만나보세요~ http://bit.ly/hr0PMZ #국립공원_ #변산반도_,20110222132101,6,TWEET
6,@leontrozki ㅎㅎ 지리산 깃대종이래요~,20110328155740,7,REPLY
7,"깃대종을 부탁해, 튼튼한 자연생태계를 위해 보호해야 할 희귀 동식물 http://berghausway.tistory.com/359",20110329154917,8,TWEET
8,생물학분류중에 깃대종분류법이란게 있다. 쉬리 짠! 여긴 깨끗하다!가 바로 그예. 넬슨 만델라는 한 사회가 아이를 다루는 방식만큼 그 사회의 영혼을 잘 드러내는 것은 없다고 말했다. 아이. 청소년. 청년은 이 사회의 깃대종. 어텐션 플리즈. 해결해주쇼,20110401152809,9,TWEET
9,@vesperMJ '국립공원 깃대종 보호 캠페인'....(Lafuma) 민준 씨에 잘 어울립니다(*^o^*),20110413054742,10,REPLY
10,4월 16일부터 설악산페이스북오픈 기념 이벤트가 진행됩니다. 추첨을 통해 설악산생태관광 당일형 이용권과 설악산깃대종 티셔츠를 드리니 많은 홍보와 참여 부탁드립니다. http://fb.me/YzLDE1zP,20110414095921,11,TWEET
11,'깃대종'보호캠페인에 스타들이 나섰다 http://j.mp/hOYlMU,20110420153051,12,TWEET
12,라푸마와스타들이함께한 깃대종보호캠페인화보♥조하랑 http://bit.ly/hrpjj1,20110420191929,13,TWEET
13,[★포토]라푸마와 스타들이 함께한 '깃대종'보호캠페인 화보④이청아 ◎http://stylem.mt.co.kr/styview.php?no=2011042015180223019&type=1,20110425103623,14,TWEET
14,깃대종 접근법,20110428091208,15,TWEET
15,"[Lafuma] 프랑스 정통 아웃도어 라푸마, 깃대종 보호 캠페인 화보 촬영 (김재욱, 김민준, 현우, 이청아, 서효림, 조하랑): ? ? ? ? 1930년 탄생한 프랑스 정통 아웃도어 ‘라푸마’ 라푸... http://bit.ly/megRdd",20110503233649,16,TWEET
16,깃대종을 위해 모인 라푸마의 스타들.: ?라푸마. 1930년에 등장한 프랑스 정통의 아웃도어 브랜드. 이 라푸마는 지난해 한국을 강타한 아웃도어 브랜드들의 러쉬에 큰 공을 세웠다. 특히나 지난해 아웃도... http://bit.ly/mkyDjk,20110511000926,17,TWEET
17,"속리산 국립공원의 깃대종으로 멸종위기동물2급에 해당하는 하늘다람쥐입니다.국립공원근무자가 찍은 장면인데 눈망울이 너무 순수하고 반짝여 놀 라운데 ,작난스러운 모습은 넘 귀엽네요. http://t.co/1Gxmsww",20110612083909,18,TWEET
18,"@dkdsnstjq 그뭐냐, 깃대종 참여모델에있다고 ? 뭐찍었단거같기도하고. 그냥자른걸수도있고. 어지간히더웠나보지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",20110613215459,19,REPLY
19,"복주머니란(개불알꽃) 개화: 지리산국립공원 특정식물 복주머니란 (개불알꽃) 개화 ※ 특정식물이란? 공원 내에서 자생하는 보전가치가 있는 식물 로 멸종위기종, 깃대종, 희귀식물.. http://blog.daum.net/wildsystem/17226581",20110614152957,20,TWEET
20,"대구환경청, 왕피천 깃대종에 '산양.금강송' http://t.co/wqBfq4X 왕피천은 경북울진에 위치한 전국최대규모의 생태경관보전지역으로 산양, 담비, 산작약 등 멸종위기야생동·식물 등 1100여종이 집중서식하고 있는 생물자원의 보고입니다.",20110630095143,21,TWEET
21,"축하합니다... 윤수영,선명진,양진,Young Jin Kim, Sa Rangkim님 깃대종티셔츠 받을실 주소 메세지 보내주세요. 500번째 팬이되신 노영선님도요^^ 앞으로도 자주 설악폐친과 함께할 수... http://fb.me/QDIJZGtK",20110723112001,22,TWEET
22,몽할망구의 이야기홀릭깃대종(Flagship Species) http://t.co/hAiQg19,20110910210518,23,TWEET
23,[녹색연합20주년]깃대종을 아시나요? http://t.co/SUosnOAj,20110922085241,24,TWEET
24,지리산국립공원 깃대종을 소개합니다! http://t.co/NRVOgISG,20111018145418,25,TWEET
25,"[CBC포토] ‘깃대종’ 호반새, 아름다운 주황색 깃털 http://t.co/sRWVVAzK #cbci",20111108100215,26,TWEET
26,지리산국립공원 깃대종 히어리: 지리산국립공원 깃대종 히어리 지역사회 교육?홍보용으로 보급?공유 □ 국립공원관리공단 지리산국립공원남부사무소 (김진광 소장)는 지리산국립공원의 생.. http://t.co/OpC5y83v,20111108165421,27,TWEET
27,지리산국립공원 깃대종 반달가슴곰 복원 및 지역경제 활성화 도모를: 지리산국립공원 깃대종 반달가슴곰 복원 및 지역경제 활성화 도모를 Win-Win 업무협약 체결 ?????? 지.. http://t.co/p7Ahf1AU,20111115113811,28,TWEET
28,깃대종 상괭이를 아십니까: 특정 지역의 생태계를 대표할 수 있는 중요 동ㆍ식물을 ‘깃대종’(flagship species)이라 한다. 깃대종은 1993년 국제연합환경계획(UNEP)이 발표한 ‘생물다양성기사보기 http://t.co/hm6EFiIG,20111227145031,29,TWEET
29,국립공원별 깃대종. 깃대종이란? 특정지역의 생태·지리·문화적 특성을 반영하는 상징적인 야생 동·식물 또는 생태계의 여러 종 가운데 사람들이 중요하다고 인식하고 있는 종 http://t.co/muaaFuTr,20111228172025,30,TWEET
30,“@iloveKNPS: 국립공원별 깃대종. 깃대종이란? 특정지역의 생태·지리·문화적 특성을 반영하는 상징적인 야생 동·식물 또는 생태계의 여러 종 가운데 사람들이 중요하다고 인식http://t.co/CGPvDvTz” #국립공원 #alpineclub,20111229004918,31,REPLY
31,"전교조를 좇아가면 좌익이 보인다 전교조는 좌익의 깃대종이다. 좌익의 흥망성쇠를 가름할 수 있는 상징적 존재이며, 좌익들의 최후의 보루이다. 그러므로 전교조가 무너지면, 좌익들도 무너진... http://t.co/AQ3LSpY8",20120117085002,32,TWEET
32,변산반도국립공원 깃대종 변산바람꽃과 부안종개를 보호합시다. http://t.co/dyYfxgCY,20120127112324,33,TWEET
33,변산바람꽃 일부 자생지 개방 운영: 변산반도국립공원의 깃대종인 변산바람꽃 자생지 보호를 위해 http://t.co/Vur5HCdr,20120217154147,34,TWEET
34,"깃대종이란 특정지역의 생태,지리, 문화적 특성을 반영하는 상징적인 야생 동,식물로써 사람들이 보호해야 할 필요성을 인정하는 종... 북한산의 깃대종인 오색딱다구리 http://t.co/tB6lY0k2",20120218175316,35,TWEET
35,속리산국립공원 깃대종 하늘다람쥐입니다~~ 큰눈망울이 귀엽죠 ^^ http://t.co/ZZoGbS1e,20120226162649,36,TWEET
36,지역아동센터 아이들을 대상으로 방과후 돌피니 환경교실 프로그램을 운영했어요. 깃대종 그림을 이용한 색모래그림액자 만들기~아이들이 너무 재미있어 했답니다. http://t.co/YhKkrQVe,20120322131103,37,TWEET
37,가야산 국립공원의 깃대종인 삵의 행동권을 모니터링 중입니다*^^* http://t.co/yIJ6wapo,20120324200927,38,TWEET
38,아이들 눈으로 보는 깃대종은 어떤 모습 일까요? 손으로 직접 만든 엽서 나도 그려보고 싶다 ㅎ http://t.co/uCTX1bW7,20120326133500,39,TWEET
39,가야산 국립공원의 깃대종 가야산은분취는 가야산에서 처음 확인되어 '가야산'이라는 지명이 붙었습니다^^* 잎 뒷면과 꽃은 뽀얀 은가루를 뿌려놓은듯 하답니다~ http://t.co/Pw5YyJNj,20120326164843,40,TWEET
40,"가야산 국립공원의 깃대종 삵은 고양이와 매우 닮았지만 귀 뒷면이 황색이고, 코에서 이마까지 두개의 하얀 줄무늬가 특징입니다~^^* http://t.co/iNWhCgjU",20120326165004,41,TWEET
41,변산반도국립공원 깃대종 엽서 만들기!!! 아이들 솜씨가 예사롭지 않아요^^ http://t.co/MvQLJVmz,20120406234947,42,TWEET
42,주왕산국리공원 깃대종 http://t.co/NfOfomPe,20120408134435,43,TWEET
43,[한국의 인어 : 토종고래 상괭이] 깃대종을 아시나요?!? http://t.co/G3feQ05G,20120409154441,44,TWEET
44,[한국의 인어 : 토종고래 상괭이] 깃대종을 아시나요?!? http://t.co/YPQtXYPW,20120409190009,45,TWEET
45,우리나라에만 사는 고유종인 '모데미풀'입니다. 소백산의 깃대종이죠. 지금은 멸종위기식물원에 피었지만 곧 정상 봉우리 능선을 따라 즐비하게 피어날 거에요~~~http://t.co/jolWg7xE,20120416132552,46,TWEET
46,속리산국립공원의 깃대종은? http://t.co/tTYXali1,20120418010209,47,TWEET
47,북한산 깃대종 ‘산개나리’ 복원 http://t.co/7nZUlF13,20120430080657,48,TWEET
48,치악산 깃대종 금강초롱이와 어린이 대면! http://t.co/I38Ez7Al,20120505215506,49,TWEET
49,"월출산국립공원 깃대종 ""끈끈이주걱"" 입니다. http://t.co/Deni97Vq",20120507143205,50,TWEET
50,경주국립공원의 깃대종 원앙입니다. 자연상태에서 찍었으면 더 좋왔을껄 하는 생각이 듭니다. 무럭무럭 잘 자라다오.^^ http://t.co/iJJ34IKb,20120517173438,51,TWEET
51,"태안해안국립공원 깃대종이며, 멸종위기 2급 표범장지뱀입니다. 사진을 보고 만약에 표범장지뱀을 마주치면, 예쁘다고 만지지 마세요.~~ 우리 체온에 표범장지뱀이 화상을 입을 수 있습니다.!!! http://t.co/AVltyRgC",20120524182429,52,TWEET
52,"태안해안국립공원 깃대종이며, 멸종위기 2급인 표범장지뱀의 서식현황 및 개체밀도를 파악해서 장지뱀의 보호 방안을 마련하고자, 서식현황 및 개체밀도를 조사하는 모습입니다. http://t.co/1LWJBNPQ",20120525083955,53,TWEET
53,@taeanhaean_knp 표범장지뱀 첨 들어봐요 ㅎㅎ 근데요 깃대종이 무슨 뜻인지? ㅎㅎ 정말 좋은일 하세요 ^^,20120525084308,54,REPLY
54,[多島海 자연경관 특집-'남해의 아름다움!'] 이런 모습을 바로 '열정'이라 하지요. 다도해해상국립공원 직원의 거문도 풍란(깃대종) 조사중-by최희원 http://t.co/TkReIdPt,20120527194645,55,TWEET
55,"이 친구의 이름을 뭘까요? 태안해안국립공원 깃대종이며, 멸종위기 2급 표범장지뱀입니다~ 혹시 마주치시면, 예쁘다고 무심코 만지진 마세요~ 우리 체온에 표범장지뱀은 화상을 입을 수 있답니다!!!!! http://t.co/cB262LB6",20120531131542,56,TWEET
56,한려해상국립공원 깃대종 &quot;팔색조&quot;가 돌아왔어요! http://t.co/PgBQrUgu,20120601112228,57,TWEET
57,"SBJ 한국방송 - 한려해상국립공원 깃대종 ""팔색조""가 돌아왔어요! http://t.co/DS56fHEq",20120601122529,58,TWEET
58,덕유산 깃대종 금강모치 잡아먹는 외래어종 잡아낸다 http://t.co/6HBSJZxJ,20120610150558,59,TWEET
59,덕유산 깃대종 금강모치 잡아먹는 외래어종 잡아낸다 http://t.co/RipVE67m,20120610155254,60,TWEET
60,속리산 국립공원의 깃대종 '하늘다람쥐'에요! 눈이 똘망똘망한게 참 귀엽네요. 몸을 쫙~ 펼쳐 20~30m(최고 100m)비행을 하는 녀석입니다. 서로를 포용하는 사회적 습성을 가진 동물로 성질이 온순하다고 해요^^ http://t.co/KCCBWfk6,20120613085713,61,TWEET
61,## 국립공원 깃대종 '동물편' ## http://t.co/5wZuxFE3 국립공원의 깃대종 중 동물친구들을 소개해드리고자 해요. 링크(국립공원 공식 블로그)에서 국립공원 깃대종을 만나보세요 ^^,20120613110339,62,TWEET
62,졸지마세요~!!! 나른한 오후 시작이지만 화이팅~!! ^0^ 주왕산 국립공원 깃대종 솔부엉이입니다! http://t.co/8LzdCWzP,20120613143024,63,TWEET
63,지리산 국립공원 깃대종 '히어리'에요! 히어리는 그 아름다움이 빼어나 관상적 가치가 아주 뛰어난 식물이랍니다. http://t.co/VnurlKbR,20120614103559,64,TWEET
64,국립공원 깃대종 '식물편 ' http://t.co/VbpN9Wdx,20120614223445,65,TWEET
65,한려해상공원 남해지역서 팔색조 둥지 첫 발견 http://t.co/1M4xrCho (남해=연합뉴스) 지성호 기자 = 경남 남해의 한려해상국립공원사무소는 남해군 지역에서 깃대종 팔색조(멸종위기 야생동물Ⅱ급ㆍ 천연기...,20120619164241,66,TWEET
66,한려해상공원 남해지역서 팔색조 둥지 첫 발견: (남해=연합뉴스) 지성호 기자 = 경남 남해의 한려해상국립공원사무소는 남해군 지역에서 깃대종 팔색조(멸종위기 야생동물Ⅱ급ㆍ 천연기념물 제204호) 둥지 1개를 발견했다고 19일 밝혔다. ...,20120619164328,67,TWEET
67,한려해상국립공원 깃대종 팔색조 남해지역 최초 둥지확인 http://t.co/z8WKvxPv,20120620151938,68,TWEET
68,"(생태계) 저어새는 다리가 4개?: 저어새는 다리가 4 개 ? ‘ 깃대종 ’ 이라는 말이 있다 . 유엔환경계획 (UNEP) 에서 만든 개념으로 , 그 지역을 대표하는 생물이다.. http://t.co/7KlNBOYB",20120703140803,69,TWEET
69,"계룡산 국립공원의 깃대종 '호반새'가 올해에도 공원내에 번식하고 있다는 반가운 소식입니다. 6~7월은 호반새의 산란기이기 때문에 탐방객분들의 주의가 필요합니다. 큰~소리로 소리를 치시거나, 라디오나 휴대폰 등으로 크게 음악 듣는 것을 자제해주세요~!!",20120703145710,70,TWEET
70,우리공원 깃대종인 거머리말(Zostera marina) 입니다. http://t.co/9g85PxfJ,20120703174300,71,TWEET
71,"치악산 깃대종 금강초롱꽃입니다. 꽃은 8~9월에 통꽃으로 피며 연한 자주색 또는 백색으로 은은한 빛을 내며, 꽃이 밑을 향해 달리며 꽃받침은 다섯개로 갈라집니다. 은은한 멋이 있는 금강초롱꽃 이쁘지 않나요?^^ http://t.co/Li1v1MgC",20120704101911,72,TWEET
72,치악산 깃대종 금강초롱꽃입니다. 은은한 멋이 있는 금강초롱꽃 이쁘지 않나요?^^ http://t.co/QRPBxTCl,20120704130057,73,TWEET
73,청초한 금강초롱^^ @bik0323: 치악산 깃대종 금강초롱꽃입니다. 은은한 멋이 있는 금강초롱꽃 이쁘지 않나요?^^ http://t.co/EwiDDEUF,20120704140304,74,REPLY
74,"6월, 무인센서카메라에 찍힌 가야산국립공원의 깃대종 '삵'의 모습입니다^^ 삵은 환경부지정 멸종위기동물 Ⅱ급 동물로 지정되어있습니다. 건강하게 잘 자라길 기원해주세요^^ http://t.co/icApGJTx",20120706171410,75,TWEET
75,오대산의 깃대종을 아시나요?^^ 바로 긴점박이올빼미와 노랑무늬붓꽃 입니다~^^ 정말 멋지고 아름답죠?^^ http://t.co/cYpBmkLr,20120712100227,76,TWEET
76,계룡산의 깃대종 호반새를 아시나요? http://t.co/bm97fVUO,20120713031742,77,TWEET
77,4년간의 4대강사업 어디에도 자연생태하천은 없었다.자생식물?자연천이? 너희가 그게 무슨뜻인지 알기나해? 4대강 전역의 깃대종이란 깃대종은 깡그리 말살시킨 주제에 마지막사업지 두물머리에는 생태주의의 깃발을 꽂겠다고? http://t.co/Nlp0DYj2,20120716115125,78,TWEET
78,@moe_daegu 달성습지. 깃대종은. 두루미가 될수. 있도록. 다. 함께. 노력합시다,20120717222802,79,REPLY
79,"우리사무소는 지난 17일 지역 학교(태안초등학교)와 함께하는 ‘내고장 국립공원 탐험대’를 운영했습니다. 태안해안국립공원 깃대종이며, 멸종위기 2급인 표범장지뱀에 대해 해설을 했습니다. ^^ http://t.co/jY0S0DYh",20120719111758,80,TWEET
80,대전 계룡산 국립공원의 깃대종 호반새! 호반새를 지키자!! http://t.co/pPxElhER,20120724000039,81,TWEET
81,전시용 판넬 만들기-계룡산 깃대종 http://t.co/HOvgxEWA,20120727224652,82,TWEET
82,계룡산의 깃대종 호반새를 아시나요? http://t.co/bm97fVUO,20120727232533,83,TWEET
83,"2010년 환경부에서 한국 고유종으로, 2011년 계룡산 화산계곡지역 깃대종으로 선정되었지만 보호가 많이 안되고 있어요 =( 이끼도롱뇽의 서식지라고 홍보물이 부착된 계룡산에서는 오히려 더 개체수가 줄어드는 추세랍니다 ㅠㅠ",20120727233440,84,TWEET
84,계룡산의 깃대종 호반새를 아시나요? http://t.co/LqsGDlOh,20120728021534,85,TWEET
85,깃대종은 또 뭐야? http://t.co/TFnUePvf,20120729223511,86,TWEET
86,기본알아보기=깃대종 http://t.co/H2oHYbU1,20120801152331,87,TWEET
87,수원 대표 동·식물 ‘7대 깃대종’ 뽑는다 http://t.co/ucENkqzC,20120804204906,88,TWEET
88,계룡산의 깃대종 호반새를 아시나요? http://t.co/rUN6x0qa,20120806213331,89,TWEET
89,"소백산 깃대종,참갈겨니’우리가 보호합시다 http://t.co/lJCZvtko",20120811083144,90,TWEET
90,월평공원에 서식하는 깃대종 http://t.co/TfewjkyX,20120812232122,91,TWEET
91,"녹색연합에서 울진 산양 이야기를 열심히 듣고 있는 화가 이장미 선생님!! 겨울에 나올 ""대한민국 깃대종"" 두 번째 이야기 기대해 주세요!! ^^ http://t.co/5yHGkCJ3",20120816164232,92,TWEET
92,계룡산 국립공원 홈페이지에 제안글을 올렸어요.: 보이시죠? 계룡산을 탐방해 보니 동학사도 수통골에도 호반새만 계룡산 국립공원 표지판에 나와 있었습니다. 이끼도롱뇽도 깃대종인데... 그래서 <제안합니다>... http://t.co/InCcksC9,20120821215057,93,TWEET
93,계룡산(동학사)에 다녀왔습니다.1탄: 비가 오는 날씨에 이끼도롱뇽이 깃대종으로 되어 있는 계룡산에 다녀왔습니다. 이끼도롱뇽이 많이 서식하고 있는 계룡산에 가서 계룡산애 서식하고 있는 동.식물에 ... http://t.co/YWMPtLVd,20120821222200,94,TWEET
94,내장산의 깃대종 http://t.co/h9uYF2E0,20120824214724,95,TWEET
95,계룡산국립공원의 깃대종 http://t.co/Xrb3a3UP,20120827224109,96,TWEET
96,변산반도 국립공원 깃대종 http://t.co/sxtgyhbR,20120828231649,97,TWEET
97,"지표종, 깃대종, 그리고 고유종! http://t.co/QMecLKon",20120829235623,98,TWEET
98,변산반도 국립공원 깃대종 - 부안종개 http://t.co/cfqQH2Q1,20120830010500,99,TWEET
99,"변산반도 국립공원 깃대종 - 부안종개: 변산반도 국립공원 깃대종 깃대종이란 특정지역의 생태적. 문화적. 지리적 특성을 반영하는 상징적인 야생 동,식물로써 사람들이 보호해야할 필요성을 인정하는 종 입... http://t.co/ud6mg5Ip",20120830011034,100,TWEET
100,"지난 8월 29일 태안해안국립공원 깃대종, 멸종위기종 2급인 표범장지뱀 서식지인 특별보호구역 모니터링을 실시했습니다. 우리공원은 꾸준하고 지속적인 모니터링으로 건강한 자연생태계를 보전하는데 최선을 다하겠습니다. http://t.co/LBSLds0q",20120830110435,101,TWEET
101,"태안해안국립공원 깃대종이며, 멸종위기종 2급인 표범장지뱀입니다. 만약에 표범장지뱀을 보면 예쁘다고 만지지 마세요.~ 우리 체온에 표범장지뱀이 화상을 입을 수 있습니다!!! http://t.co/gUaRMIrc",20120830110735,102,TWEET
102,"변산반도의 깃대종 변산바람꽃,부안종개: 야생동식물의 낙원인국립공원. 변산반도는 희귀동식물과 자연생태계가 잘 보존되어 있으며, 멸종위기종에 놓인 야생동식물을 보호하는 한편 생태계를 교란시키는 야생동식물... http://t.co/BB4pctpL",20120902010343,103,TWEET
103,계룡산국립공원 깃대종 '이끼도롱뇽' 입니다. 이끼도롱뇽은 미주도롱뇽과로 '허파 없는 미주도롱뇽(lungless salamander)'의 한국어 이름입니다. 이끼도롱뇽이 한국에서 발견되기 전까지... http://t.co/5QzHLHvv,20120906155248,104,TWEET
104,"@iloveKNPS 깨알같은 설명으로 덕유산,적상산,머루와인 동굴까지 여행 잘했습니다~낭만적인 캠핑카 카라반도,깃대종 금강모치도 모두 새롭게 알게 되었고 정성이 깃든 정갈한 음식들도 다 좋았습니다~우리 나라에 대해 하나하나 알아가는 즐거움이 큽니다^^",20120912133528,105,REPLY
105,"월평공원에 우리가 살고 있어요(이삭귀개-깃대종2): 이삭귀개 높이 10∼30mm이고 양지쪽 습지에서 자란다. 실 같은 땅속줄기가 옆으로 벋으면서 주걱 같은 잎이 군데군데에서 무더기로 나오고, 뿌... http://t.co/8CSG2eDo",20120915233259,106,TWEET
106,월평공원에 우리가 살고있어요(늦반디불이-깃대종3) http://t.co/lZV8TK4p,20120916212819,107,TWEET
107,"월평공원에 우리가 살고있어요(늦반디불이-깃대종3): 늦반딧불이 <w:wrap type=""topAndBottom""></w:wrap> <o:lock v:ext=""edit"" aspectratio=""t""></... http://t.co/AsKklSVw",20120916212922,108,TWEET
108,월평공원에 우리가 살고있어요(가재-깃대종4) http://t.co/TZBZdBRb,20120916213013,109,TWEET
109,월평공원에 우리가 살고 있어요(두꺼비-깃대종5) http://t.co/L7gNk2MG,20120916213659,110,TWEET
110,월평공원에 우리가 살고 있어요(까치살모사-깃대종6) http://t.co/ok5lvQ2z,20120917235901,111,TWEET
111,월평공원에 우리가 살고 있어요(맹꽁이-깃대종7) http://t.co/m8zuIMAo,20120918220206,112,TWEET
112,월평공원에 우리가 살고 있어요(흰목물떼새-깃대종8) http://t.co/PasnWp4c,20120919194520,113,TWEET
113,월평공원에 우리가 살고 있어요(엽새우-깃대종9) http://t.co/AIlR1dBN,20120920233516,114,TWEET
114,월평공원에 우리가 살고 있어요(미호종개-깃대종10) http://t.co/KHmNFGpd,20120921215140,115,TWEET
115,"이도사 활동을 하면서: 나는 환경 문제에 별 관심도 없었고 깃대종이니 보호종이니 모두 휘귀종인줄 알고 쳔년 기념물인 줄만 알고 있었다. 활동을 하면서 국립공원, 갯벌, 습지 등을 다녀 보니 이렇게 아름... http://t.co/2q73xELH",20120923150501,116,TWEET
116,[공모전] 통영거제환경연합 '거제 대표 깃대종 공모전' 벌여 - 오마이뉴스 http://t.co/iNdWed2A <무한RT>>,20121005095949,117,TWEET
117,통영거제환경연합 '거제 대표 깃대종 공모전' 벌여 http://t.co/WsPkoNMJ,20121005100315,118,TWEET
118,통영거제환경연합 '거제 대표 깃대종 공모전' 벌여: 통영거제환경운동연합은 오는 20일 거제 독봉산웰빙공원에서 거제의 대표적 깃대종인 '수달'(천연기념물 제330호) '팔... http://t.co/eCy7ZNF9 (오마이뉴스),20121005100354,119,TWEET
119,통영거제환경연합 '거제 대표 깃대종 공모전' 벌여 http://t.co/zrlr6Lzn 통영거제환경운동연합은 오는 20일 거제 독봉산웰빙공원에서 거제의 대표적 깃대종인 '수달'(천연기념물 제330호) '팔색조'(천연기념물 제204호)를...,20121005100648,120,TWEET
120,"환경연합, 거제 깃대종 수달·팔색조 공모전: 【거제=뉴시스】최운용 기자 = 경남 통영·거제환경운동연합은 오는 20일 거제시 독봉산 웰빙공원에서 지역의 대표적인 깃대종인 수달, 팔색조 공모전을 연다고 8... http://t.co/J77OAZsk",20121008083723,121,TWEET
121,"환경연합, 거제 깃대종 수달·팔색조 공모전",20121008083723,122,TWEET
122,"http://t.co/Vx6dJnYl 환경연합, 거제 깃대종 수달·팔색조 공모전 #yozm",20121009004019,123,TWEET
123,"거제환경련, 독봉산서 깃대종 공모전 개최 http://t.co/ofimXtr1",20121009143450,124,TWEET
124,독봉산 웰빙공원에서 2012 환경연합 깃대종 공모전이 열립니다http://t.co/GOdQsQKH,20121012092622,125,TWEET
125,국립공원과 함께하는 깃대종 그리고 봉사활동 - 핸드온 자원봉사를 통해 국립공원을 내손으로 아름답게! http://t.co/2SsM38ik,20121014081216,126,TWEET
126,"""녹색연합과 함께하는 대한민국 깃대종"" 4권 취재하러 북한산 진관사에 왔어요.. 곱게 물든 감나무 이파리 건너다보면서 차 한 잔 마시니, 이곳이 천상인 듯.. http://t.co/oelNlkHi",20121024132301,127,TWEET
127,[이이재]오늘은 제가 운영위원장으로 몸담았던 백두대간보전회가 주최하는 백두대간 산삼심기 행사에 참석했슴다. 산삼은 백두대간의 정기를 상징하는 식물생태계의 깃대종입니다. 산심도 심고 산행도 http://t.co/vnENUTgj,20121029093124,128,TWEET
128,5분만에 독파하는 정권파악 영상! 12월 대선 그 선택의 기준이 됩니다! 정치계 깃대종 문성근! 밝고 쉽게 보여줍니다. 온국민이 보시고 희망을 품기 바라며 http://t.co/H55IZvGE,20121111103610,129,TWEET
129,계룡산의 깃대종 호반새를 아시나요? http://t.co/iN1wuwBA,20121118111533,130,TWEET
130,내장산국립공원 깃대종을 아시나요? http://t.co/GYDkWiZO http://t.co/qssga2bI,20121121173124,131,TWEET
